x,y,group
18.209,18.096,1
17.303,15.959,1
19.783,21.903,1
18.908,16.932,1
19.894,18.854,1
18.932,13.672,1
17.573,18.753,1
18.252,18.56,1
19.885,22.089,1
18.972,19.157,1
18.907,22.091,1
19.394,21.316,1
18.434,15.386,1
16.828,14.753,1
19.346,22.096,1
17.65,13.554,1
19.299,15.69,1
16.905,16.276,1
17.63,18.798,1
18.062,14.878,1
18.642,19.911,1
20.75,20.948,1
19.408,17.668,1
19.093,16.144,1
18.137,12.353,1
18.803,17.584,1
16.875,12.893,1
18.258,13.735,1
18.478,14.463,1
18.568,14.671,1
18.309,21.089,1
19.459,19.925,1
18.085,15.517,1
17.914,12.66,1
17.942,16.996,1
20.435,16.941,1
20.961,21.008,1
16.807,12.874,1
18.732,16.111,1
19.942,18.767,1
17.818,18.418,1
18.009,17.738,1
18.1,16.552,1
21.107,16.986,1
19.912,16.987,1
-3.3358,4.6729,2
-2.1226,5.5892,2
-0.46304,5.6426,2
0.24064,8.8825,2
0.61749,6.3202,2
-1.2018,8.5833,2
-2.0758,6.0083,2
0.3039,6.0393,2
-0.31585,6.6975,2
-2.6077,2.4507,2
-2.0358,5.6623,2
-0.19558,13.06,2
-0.42297,10.479,2
-2.0659,11.345,2
-0.15332,9.9718,2
0.8744,10.98,2
-1.608,11.439,2
-0.095828,11.734,2
-0.26502,14.04,2
-4.002,1.3889,2
-1.1561,5.3872,2
-1.3459,5.4897,2
0.15232,5.2175,2
-3.8408,0.55364,2
0.085723,14.06,2
-0.13703,10.658,2
-3.1909,0.65777,2
-1.9884,2.434,2
-0.66426,11.42,2
-0.90411,4.0575,2
-1.5533,1.9572,2
-0.044878,5.5766,2
-2.034,1.4049,2
0.9055,11.559,2
-0.59663,12.701,2
-2.6396,0.76954,2
-1.3292,9.6318,2
-0.85732,10.388,2
-1.3121,4.2187,2
0.097862,11.449,2
-3.0792,3.4041,2
-4.029,1.6389,2
-3.5813,1.1796,2
1.1029,11.915,2
5.3003,3.9606,3
6.9184,5.5734,3
5.6031,3.6233,3
7.8045,5.298,3
5.1132,1.7838,3
6.1506,1.5567,3
4.9067,3.8692,3
6.2849,4.9718,3
7.6335,3.9355,3
5.2389,3.2722,3
5.4816,5.4669,3
6.609,1.5902,3
4.8853,3.7551,3
6.3452,6.5882,3
4.4408,-0.25554,3
8.1973,6.4105,3
6.4133,4.8299,3
6.4455,3.1059,3
5.5965,1.2192,3
5.8749,5.6798,3
6.7862,1.7202,3
8.0767,6.7399,3
6.044,2.3089,3
7.2919,3.4184,3
6.2009,0.41282,3
7.4194,4.7271,3
7.0145,5.3254,3
6.7471,3.8579,3
6.8077,6.7502,3
-7.7994,-7.8063,4
-9.5442,-9.6203,4
-8.0132,-5.5994,4
-6.6508,-5.498,4
-9.8154,-10.544,4
-7.296,-8.3497,4
-9.2006,-8.3843,4
-10.293,-11.722,4
-9.8349,-7.6192,4
-7.7652,-4.9053,4
-9.9954,-9.7066,4
-7.7165,-3.8318,4
-8.7549,-8.1746,4
-9.3604,-8.3543,4
-8.741,-10.192,4
-8.74,-10.813,4
-9.3612,-9.2635,4
-7.1677,-6.7241,4
-8.2655,-9.42,4
-7.0838,-5.5924,4
-8.5289,-4.9971,4
-7.6766,-5.3393,4
-9.3853,-9.3876,4
-7.1827,-7.2699,4
-9.032,-8.3731,4
-9.5423,-11.365,4
-7.3615,-10.118,4
-8.8405,-10.459,4
-7.7685,-9.4703,4
-7.0011,-4.789,4
-8.1947,-10.917,4
-9.9339,-11.789,4
-8.2894,-4.7071,4
-5.3192,-5.0266,4
-9.0977,-10.268,4
-9.1985,-11.188,4
-4.8935,-6.3065,4
-9.2313,-8.5853,4
-7.8156,-8.55,4
-7.086,-5.4804,4
-10.735,-12.321,4
-7.7743,-4.3339,4
-7.0503,-2.8732,4
-8.3281,-13.191,4
-7.3228,-6.6555,4
-8.146,-5.4677,4
